link,Nome,Endereco
https://www.smartfit.com.br/academias/gaivota,Gaivota,"Rua Gaivota, 530 - Moema"
https://www.smartfit.com.br/academias/bem-te-vi,Bem-te-vi,"Avenida Bem-Te-Vi, 86 - Indianópolis"
https://www.smartfit.com.br/academias/bernardino-de-campos,Bernardino de Campos,"Av. Bernardino de Campos, 358 - Paraíso"
https://www.smartfit.com.br/academias/rua-cubatao,Rua Cubatão,"Rua Cubatão, 184/196 - Vila Mariana"
https://www.smartfit.com.br/academias/washington-luis,Washington Luís,"Avenida Washington Luís, 1415 - Santo Amaro"
https://www.smartfit.com.br/academias/vila-carmosina,Vila Carmosina,"R. Tomé Álvares de Castro, 80 - Vila Carmosina"
https://www.smartfit.com.br/academias/avenida-celso-garcia,Avenida Celso Garcia,"Av. Celso Garcia, 4886 - Tatuapé"
https://www.smartfit.com.br/academias/sp-market,SP Market,"Avenida das Nações Unidas, 22.540 - Setor 04 - Vila Almeida"
https://www.smartfit.com.br/academias/belenzinho,Belenzinho,"Rua Cajuru, 1101 - Belenzinho"
https://www.smartfit.com.br/academias/borba-gato,Borba Gato,"Rua Bela Vista, 360 - Santo Amaro"
https://www.smartfit.com.br/academias/brooklin-paulista,Brooklin Paulista,"Rua Califórnia, 590 - Cidade Monções"
https://www.smartfit.com.br/academias/liberdade,Liberdade,"Avenida da Liberdade, 902 - Liberdade"
https://www.smartfit.com.br/academias/shopping-metro-itaquera,Shopping Metrô Itaquera,"Av. José Pinheiro Borges, s/n - Vila Carmosina"
https://www.smartfit.com.br/academias/bela-vista,Bela Vista,"Rua Pedroso, 407 - Bela Vista"
https://www.smartfit.com.br/academias/cidade-tiradentes,Cidade Tiradentes,"Avenida Souza Ramos, 104 - Guaianazes"
https://www.smartfit.com.br/academias/paulista,Paulista,"Avenida Paulista, 664 - Bela Vista"
https://www.smartfit.com.br/academias/sabbado-dangelo,Sábbado D’Angelo,"Av. Sabado D'Angelo, n 2110 - Itaquera"
https://www.smartfit.com.br/academias/paulista-807,Paulista 807,"Avenida Paulista, 807 - Bela Vista"
https://www.smartfit.com.br/academias/belmira-marin,Belmira Marin,"Avenida Dona Belmira Marin, 2064 - Parque Brasil"
https://www.smartfit.com.br/academias/avenida-amador-bueno,Avenida Amador Bueno,"Avenida Amador Bueno da Veiga, 1066 - Penha"
https://www.smartfit.com.br/academias/antonio-bento,Antônio Bento,"Rua Dr. Antonio Bento, n 587 - Santo Amaro"
https://www.smartfit.com.br/academias/clodomiro-amazonas-ii,Clodomiro Amazonas II,"Rua Clodomiro Amazonas, 889 - Vila Nova Conceição"
https://www.smartfit.com.br/academias/teotonio-vilela-i,Teotonio Vilela I,"Av. Sen. Teotônio Vilela, 3065 - Grajaú"
https://www.smartfit.com.br/academias/alameda-santos,Alameda Santos,"Alameda Santos, 1347  - Cerqueira César"
https://www.smartfit.com.br/academias/joaquim-floriano,Joaquim Floriano,"R. Joaquim Floriano, 929/931 - Itaim Bibi"
https://www.smartfit.com.br/academias/gomes-de-carvalho,Gomes de Carvalho,"Rua Gomes de Carvalho, 1467  - Vila Olímpia"
https://www.smartfit.com.br/academias/mais-shopping,Mais Shopping,"Rua Amador Bueno, 229 - Santo Amaro"
https://www.smartfit.com.br/academias/anhangabau,Anhangabaú,"Largo do Anhangabaú, 350 - Centro"
https://www.smartfit.com.br/academias/oscar-freire,Oscar Freire,"Rua Oscar Freire, 228 - Cerqueira César"
https://www.smartfit.com.br/academias/berrini,Berrini,"Praça General Gentil Falcão, 96 - Itaim Bibi"
https://www.smartfit.com.br/academias/shopping-light,Shopping Light,"R. Coronel Xavier de Toledo, nº 23 - República"
https://www.smartfit.com.br/academias/atlantica,Atlântica,"Av. Inácio Cunha Leme, 20 - Jardim Ipanema"
https://www.smartfit.com.br/academias/augusta,Augusta,"Rua Augusta, 1585 - Consolação"
https://www.smartfit.com.br/academias/baixo-augusta,Baixo Augusta,"Rua Augusta, 1053 - Consolação"
https://www.smartfit.com.br/academias/av-ipiranga,Av. Ipiranga,"Avenida Ipiranga, 974 - República"
https://www.smartfit.com.br/academias/vila-maria,Vila Maria,Rua Dom luis Felipe de Orleans 807 - Vila Maria Baixa
https://www.smartfit.com.br/academias/rua-da-consolacao-ii,Rua da Consolação II,"Rua da Consolação, 3080 - Consolação"
https://www.smartfit.com.br/academias/teotonio-vilela-ii,Teotonio Vilela II,"Avenida Senador Teotônio Vilela, 4484 - Cidade Dutra"
https://www.smartfit.com.br/academias/av-morumbi,Av. Morumbi,"Avenida Morumbi, 6340 - Morumbi"
https://www.smartfit.com.br/academias/avenida-angelica,Avenida Angélica,"Avenida Angélica, 2424 - Consolação"
https://www.smartfit.com.br/academias/ponte-rasa,Ponte Rasa,"Av. São Miguel, 2409 - Vila Marieta"
https://www.smartfit.com.br/academias/guaianazes,Guaianazes,"Estrada Itaquera Guainazes, 2565 - Guainazes"
https://www.smartfit.com.br/academias/fiesta,Fiesta,"Avenida Guarapiranga, 752 - Guarapiranga"
https://www.smartfit.com.br/academias/mendes-vila-natal,Mendes Vila Natal,"Rua Sinfonia Italiana, N 36 - Grajaú - Jardim São Bernardo"
https://www.smartfit.com.br/academias/av-das-cerejeiras,Av. das Cerejeiras,"Avenida das Cerejeiras, 1156 - Vila Maria"
https://www.smartfit.com.br/academias/santa-cecilia,Santa Cecília,"Alameda Barros, 59 - Santa Cecília"
https://www.smartfit.com.br/academias/pinheiros,Pinheiros,"Rua dos Pinheiros, 1037 - Pinheiros"
https://www.smartfit.com.br/academias/campos-eliseos,Campos Elíseos,"Alameda Barão de Limeira, 1011 - Campos Elíseos"
https://www.smartfit.com.br/academias/teodoro-sampaio,Teodoro Sampaio,"Rua Teodoro Sampaio, 1885 - Pinheiros"
https://www.smartfit.com.br/academias/bom-retiro,Bom Retiro,"Rua dos Italianos, 260 - Bom Retiro"
https://www.smartfit.com.br/academias/higienopolis,Higienópolis,"Rua Doutor Albuquerque Lins, 844 - Santa Cecília"
https://www.smartfit.com.br/academias/open-mall-panamby,Open Mall Panamby,"Rua José Ramon Urtiza, 975 - Vila Andrade"
https://www.smartfit.com.br/academias/joao-dias,João Dias,"Avenida Alberto Augusto Alves, 50 - Vila Andrade"
https://www.smartfit.com.br/academias/av-guarulhos,Av. Guarulhos,"Av. Guarulhos, 2753 - Ponte Grande"
https://www.smartfit.com.br/academias/internacional-shopping,Internacional Shopping,"Rodovia Presidente Dutra, Saída 225, s/n  - Porto da Igreja"
https://www.smartfit.com.br/academias/morumbi,Morumbi,"Rua Aureliano Guimarães, 201 - Vila Andrade"
https://www.smartfit.com.br/academias/barra-funda,Barra Funda,"Avenida Doutor Adolpho Pinto, 56 - Barra Funda"
https://www.smartfit.com.br/academias/av-prof-francisco-morato,Av. Prof. Francisco Morato,"Av. Professor Francisco Morato, 2203 - Butantã"
https://www.smartfit.com.br/academias/perdizes,Perdizes,"Rua João Ramalho, 1085 - Perdizes"
https://www.smartfit.com.br/academias/nordestina,Nordestina,"Avenida Nordestina, 3550 - Vila Nova Curuçá"
https://www.smartfit.com.br/academias/butanta-shopping,Butantã Shopping,"Avenida Professor Francisco Morato, 2718 - Butantã"
https://www.smartfit.com.br/academias/alfonso-bovero,Alfonso Bovero,"Av. Alfonso Bovero, 1060 - Vila Pompeia"
https://www.smartfit.com.br/academias/casa-verde-baixa,Casa Verde Baixa,"Rua Bernardino Fanganiello, 349 - Casa Verde"
https://www.smartfit.com.br/academias/estrada-do-mboi-mirim,Estrada do M'Boi Mirim,"Estrada do M'Boi Mirim, 2428 - Capão Redondo"
https://www.smartfit.com.br/academias/agua-branca,Água Branca,"Av. Francisco Matarazzo, 2000 - Água Branca"
https://www.smartfit.com.br/academias/praca-do-forro,Praça do Forró,"Praça Padre Aleixo Monteiro Mafra, 19 - São Miguel Paulista"
https://www.smartfit.com.br/academias/av-jardim-japao,Av. Jardim Japão ,"Avenida Jardim Japão,1458 - Jardim Brasil"
https://www.smartfit.com.br/academias/corifeu,Corifeu,"Av. Corifeu de Azevedo Marques, nº1909 - Butantã"
https://www.smartfit.com.br/academias/shopping-metro-tucuruvi,Shopping Metrô Tucuruvi,"Av. Dr. Antonio Maria Laet, 566 - Parada Inglesa"
https://www.smartfit.com.br/academias/clelia-i,Clélia I,"Rua Clélia, 1031 - Vila Romana"
https://www.smartfit.com.br/academias/capelinha,Capelinha,"Estrada de Itapecerica, 3790 - Vila Prel"
https://www.smartfit.com.br/academias/rua-fabia,Rua Fábia ,"Rua Fábia, 653 - Vila Romana"
https://www.smartfit.com.br/academias/agua-fria,Água Fria,"Av. Água Fria, 772 x Rua Altinópolis, 699 - Santana"
https://www.smartfit.com.br/academias/largo-do-taboao,Largo do Taboão,"Praça Nicola Vivilechio, 103 - Jardim Bom Tempo"
https://www.smartfit.com.br/academias/bonfiglioli,Bonfiglioli,"Av. Eng. Heitor Antônio Eiras Garcia,616 - Jardim Bonfiglioli"
https://www.smartfit.com.br/academias/itaim-paulista,Itaim Paulista,"Rua Tiburcio de Souza, 1126  - Itaim Paulista"
https://www.smartfit.com.br/academias/imirim,Imirim,"Avenida Engenheiro Caetano Álvares, 5309 - Imirim"
https://www.smartfit.com.br/academias/bosque-maia,Bosque Maia,"Rua Brás Cubas, 36 - Jardim Maia"
https://www.smartfit.com.br/academias/clelia-iii,Clelia III,"R. Clélia, 1985 - Lapa"
https://www.smartfit.com.br/academias/raposo-tavares,Raposo Tavares,"Rodovia Raposo Tavares, 7201, km 17 - Jardim Cambara"
https://www.smartfit.com.br/academias/capao-redondo,Capão Redondo,"Av. Comendador Sant'Anna, 634 - Capão Redondo"
https://www.smartfit.com.br/academias/vila-galvao,Vila Galvão,"Avenida Emílio Ribas, 2680 - Jardim Vila Galvão"
https://www.smartfit.com.br/academias/casa-verde-alta,Casa Verde Alta,"R. Zilda, nº 834 - Casa Verde Alta"
https://www.smartfit.com.br/academias/raposo-shopping,Raposo Shopping,"Rodovia Raposo Tavares, km 14,5 - Jardim Arpoador"
https://www.smartfit.com.br/academias/taboao-outlet,Taboão Outlet,"Av. Vida Nova, nº28 - Jardim Maria Rosa"
https://www.smartfit.com.br/academias/shopping-taboao,Shopping Taboão,"Rodovia Régis Bittencourt, km 271,5 - "
https://www.smartfit.com.br/academias/rio-pequeno,Rio Pequeno,"Avenida do Rio Pequeno, Nº1234 - Rio Pequeno"
https://www.smartfit.com.br/academias/imperatriz-leopoldina,Imperatriz Leopoldina,"Avenida Imperatriz Leopoldina, 1268 - Vila Leopoldina"
https://www.smartfit.com.br/academias/jardim-clementino,Jardim Clementino,"Estrada Kizaemom Takeuti, 1300 - Jardim Clementino"
https://www.smartfit.com.br/academias/vila-nova-cachoeirinha,Vila Nova Cachoeirinha,"Av. Parada Pinto, 1370 - Vila Nova Cachoeirinha"
https://www.smartfit.com.br/academias/transguarulhense,Transguarulhense,Av. Benjamin Harris Hunnicutt - Portal dos Gramados
https://www.smartfit.com.br/academias/av-itaberaba-ii,Av. Itaberaba II,"Av. Itaberaba, nº 1735 - Nossa Senhora do Ó"
https://www.smartfit.com.br/academias/guaipa,Guaipá,"Rua Guaipá, 1399 - Vila Leopoldina"
https://www.smartfit.com.br/academias/tiete-plaza-shopping,Tiete Plaza Shopping,"Av. Raimundo Pereira de Magalhães, 1465 - Jardim Iris"
https://www.smartfit.com.br/academias/av-itaberaba-i,Av. Itaberaba I,"Avenida Itaberaba, 2080 - Itaberaba"
https://www.smartfit.com.br/academias/suzano,Suzano,"Rua Sete de Setembro, 555 - Cidade Cruzeiro do Sul"
https://www.smartfit.com.br/academias/cocaia,Cocaia,"Avenida Brigadeiro Faria Lima, nº2002 - Cocaia"
https://www.smartfit.com.br/academias/valo-velho,Valo Velho,"Rodovia Armando Salles, nº6033 - Recreio Campestre"
https://www.smartfit.com.br/academias/patio-osasco,Pátio Osasco,"Av. Dos Autonomistas, 896 - Vila Yara"
https://www.smartfit.com.br/academias/shopping-pateo-itaqua,Shopping Pateo Itaquá,"Avenida Ítalo Adami, 1809 - Vila Zeferina"
https://www.smartfit.com.br/academias/uniao-osasco,União Osasco,"Avenida dos Autonomistas, 1400 - Vila Yara"
https://www.smartfit.com.br/academias/parque-sao-domingos,Parque São Domingos,Avenida do Anastácio 947 - Parque São Domingos
https://www.smartfit.com.br/academias/jaguaribe,Jaguaribe,"Avenida Flora, 1555 - Jardim Jaguaribe"
https://www.smartfit.com.br/academias/primitiva,Primitiva,"Rua Dona Primitiva Vianco, 400 - Centro"
https://www.smartfit.com.br/academias/embu-das-artes,Embu das Artes,"Avenida Elias Yazbek, 1276 - Tingidor"
https://www.smartfit.com.br/academias/granja-viana-km-25,Granja Viana Km 25,"Rua Mesopotâmia, 109 - Jardim Passargada"
https://www.smartfit.com.br/academias/valo-velho,Valo Velho,"Rodovia Armando Salles, nº6033 - Recreio Campestre"
https://www.smartfit.com.br/academias/itapecerica-da-serra,Itapecerica da Serra,"R. Carlos Domingues Tantico, 10  - Jardim Tereza Maria"
https://www.smartfit.com.br/academias/jardim-clementino,Jardim Clementino,"Estrada Kizaemom Takeuti, 1300 - Jardim Clementino"
https://www.smartfit.com.br/academias/cotia,Cotia,"Av. Nossa senhora de Fatima, 833 - Vila Monte Serrat"
https://www.smartfit.com.br/academias/capao-redondo,Capão Redondo,"Av. Comendador Sant'Anna, 634 - Capão Redondo"
https://www.smartfit.com.br/academias/capelinha,Capelinha,"Estrada de Itapecerica, 3790 - Vila Prel"
https://www.smartfit.com.br/academias/shopping-taboao,Shopping Taboão,"Rodovia Régis Bittencourt, km 271,5 - "
https://www.smartfit.com.br/academias/taboao-outlet,Taboão Outlet,"Av. Vida Nova, nº28 - Jardim Maria Rosa"
https://www.smartfit.com.br/academias/parque-santa-teresa,Parque Santa Teresa,"Rua Eduardo Augusto Mesquita, Nº1147 - Parque Santa Teresa"
https://www.smartfit.com.br/academias/estrada-do-mboi-mirim,Estrada do M'Boi Mirim,"Estrada do M'Boi Mirim, 2428 - Capão Redondo"
https://www.smartfit.com.br/academias/largo-do-taboao,Largo do Taboão,"Praça Nicola Vivilechio, 103 - Jardim Bom Tempo"
https://www.smartfit.com.br/academias/vila-dirce,Vila Dirce,"Avenida Inocêncio Seráfico, 3445 - Vila Silva Ribeiro"
https://www.smartfit.com.br/academias/estrada-das-pitas,Estrada das Pitas,"Estrada das Pitas, nº 899 - Parque Viana"
https://www.smartfit.com.br/academias/jaguaribe,Jaguaribe,"Avenida Flora, 1555 - Jardim Jaguaribe"
https://www.smartfit.com.br/academias/morumbi,Morumbi,"Rua Aureliano Guimarães, 201 - Vila Andrade"
https://www.smartfit.com.br/academias/joao-dias,João Dias,"Avenida Alberto Augusto Alves, 50 - Vila Andrade"
https://www.smartfit.com.br/academias/raposo-shopping,Raposo Shopping,"Rodovia Raposo Tavares, km 14,5 - Jardim Arpoador"
https://www.smartfit.com.br/academias/raposo-tavares,Raposo Tavares,"Rodovia Raposo Tavares, 7201, km 17 - Jardim Cambara"
https://www.smartfit.com.br/academias/open-mall-panamby,Open Mall Panamby,"Rua José Ramon Urtiza, 975 - Vila Andrade"
https://www.smartfit.com.br/academias/fiesta,Fiesta,"Avenida Guarapiranga, 752 - Guarapiranga"
https://www.smartfit.com.br/academias/rio-pequeno,Rio Pequeno,"Avenida do Rio Pequeno, Nº1234 - Rio Pequeno"
https://www.smartfit.com.br/academias/bonfiglioli,Bonfiglioli,"Av. Eng. Heitor Antônio Eiras Garcia,616 - Jardim Bonfiglioli"
https://www.smartfit.com.br/academias/jandira,Jandira,"Avenida Carmine Gragnano, 20 - Centro"
https://www.smartfit.com.br/academias/mais-shopping,Mais Shopping,"Rua Amador Bueno, 229 - Santo Amaro"
https://www.smartfit.com.br/academias/itapevi,Itapevi,"Rua José Michelotti, 88 - Bloco 2 - Cidade da Saúde"
https://www.smartfit.com.br/academias/centro-2,Centro,"Av. Governador Mario Covas, 282 - Centro"
https://www.smartfit.com.br/academias/atlantica,Atlântica,"Av. Inácio Cunha Leme, 20 - Jardim Ipanema"
https://www.smartfit.com.br/academias/osasco-km-18,Osasco KM 18,"Rua Professor José Azevedo Minhoto, 324 - KM 18"
https://www.smartfit.com.br/academias/butanta-shopping,Butantã Shopping,"Avenida Professor Francisco Morato, 2718 - Butantã"
https://www.smartfit.com.br/academias/parque-shopping-barueri,Parque Shopping Barueri,"R. Gen. de Divisão de Pedro Rodrigues da Silva, 400 - Nova Aldeinha"
https://www.smartfit.com.br/academias/corifeu,Corifeu,"Av. Corifeu de Azevedo Marques, nº1909 - Butantã"
https://www.smartfit.com.br/academias/patio-osasco,Pátio Osasco,"Av. Dos Autonomistas, 896 - Vila Yara"
https://www.smartfit.com.br/academias/av-morumbi,Av. Morumbi,"Avenida Morumbi, 6340 - Morumbi"
https://www.smartfit.com.br/academias/uniao-osasco,União Osasco,"Avenida dos Autonomistas, 1400 - Vila Yara"
https://www.smartfit.com.br/academias/antonio-bento,Antônio Bento,"Rua Dr. Antonio Bento, n 587 - Santo Amaro"
https://www.smartfit.com.br/academias/av-prof-francisco-morato,Av. Prof. Francisco Morato,"Av. Professor Francisco Morato, 2203 - Butantã"
https://www.smartfit.com.br/academias/primitiva,Primitiva,"Rua Dona Primitiva Vianco, 400 - Centro"
https://www.smartfit.com.br/academias/barueri-centro,Barueri Centro ,"Avenida Vinte e Seis de Março, 701 - Centro"
https://www.smartfit.com.br/academias/sp-market,SP Market,"Avenida das Nações Unidas, 22.540 - Setor 04 - Vila Almeida"
https://www.smartfit.com.br/academias/washington-luis,Washington Luís,"Avenida Washington Luís, 1415 - Santo Amaro"
https://www.smartfit.com.br/academias/borba-gato,Borba Gato,"Rua Bela Vista, 360 - Santo Amaro"
https://www.smartfit.com.br/academias/alphaville-i,Alphaville I,"Alameda Araguaia, 762 - Alphaville Industrial"
https://www.smartfit.com.br/academias/alphaville-ii,Alphaville II,"Alameda Araguaia, nº1801 -2º Pavimento do Estacionamento Sodimac - Alphaville Industrial "
https://www.smartfit.com.br/academias/berrini,Berrini,"Praça General Gentil Falcão, 96 - Itaim Bibi"
https://www.smartfit.com.br/academias/sabara,Sabará,"Av. Nsa. Senhora do Sabará, 2523 - Vila Sofia"
https://www.smartfit.com.br/academias/teotonio-vilela-i,Teotonio Vilela I,"Av. Sen. Teotônio Vilela, 3065 - Grajaú"
https://www.smartfit.com.br/academias/teotonio-vilela-ii,Teotonio Vilela II,"Avenida Senador Teotônio Vilela, 4484 - Cidade Dutra"
https://www.smartfit.com.br/academias/brooklin-paulista,Brooklin Paulista,"Rua Califórnia, 590 - Cidade Monções"
https://www.smartfit.com.br/academias/shopping-interlagos,Shopping Interlagos,"Av. Interlagos, 2255, Loja Ancora ACA - Jardim Umuarama"
https://www.smartfit.com.br/academias/gomes-de-carvalho,Gomes de Carvalho,"Rua Gomes de Carvalho, 1467  - Vila Olímpia"
https://www.smartfit.com.br/academias/imperatriz-leopoldina,Imperatriz Leopoldina,"Avenida Imperatriz Leopoldina, 1268 - Vila Leopoldina"
https://www.smartfit.com.br/academias/mendes-vila-natal,Mendes Vila Natal,"Rua Sinfonia Italiana, N 36 - Grajaú - Jardim São Bernardo"
https://www.smartfit.com.br/academias/guaipa,Guaipá,"Rua Guaipá, 1399 - Vila Leopoldina"
https://www.smartfit.com.br/academias/campo-belo-1,Campo Belo,"Rua Antônio de Macedo Soares, 1793 - Campo Belo"
https://www.smartfit.com.br/academias/clodomiro-amazonas-ii,Clodomiro Amazonas II,"Rua Clodomiro Amazonas, 889 - Vila Nova Conceição"
https://www.smartfit.com.br/academias/av-santa-catarina-i,Av. Santa Catarina I,"Av. Santa Catarina, 935  - Vila Mascote"
https://www.smartfit.com.br/academias/joaquim-floriano,Joaquim Floriano,"R. Joaquim Floriano, 929/931 - Itaim Bibi"
https://www.smartfit.com.br/academias/avenida-mascote,Avenida Mascote,"Av. Mascote, 159 - Vila Mascote"
